59f206df21712;2017-10-26 16:01:35;13276 E Fremont Pl;80112;United States;3033397334;[email];OMG Live;1
5a724e543bb95;2018-01-31 23:16:36;Not Available;80112;United States;7276423918;[email];Paula White Ministries;0
5a74e51a9df5d;2018-02-02 22:24:26;4301 Westinghouse Blvd., Charlotte, NC;28273;United States;9404643748;[email];Sid Roth Ministries;0
5a78d5c6098cd;2018-02-05 22:08:06;500 S Nolen, Ste 300, Southlake Texas;76092;United States;8173281000;[email];Gateway Church;0
5a7e0b70ec79e;2018-02-09 20:58:25;Not Available;80112;United States;7194873300;[email];Messenger International;0
5a85b0c31bb44;2018-02-15 16:09:39;2435 N. Central Expy, Ste #100;75080;United States;4699306800;[email];NFL MG;0
5a96d1c60d288;2018-02-28 15:59:02;1010 Taylor Station Rd, Suite E, Columbus, OH;43205;United States;6143101300;[email];Caption Labs;0
5aabd8f37f73e;2018-03-16 14:47:15;DO NOT DELETE THIS COMPANY ITS NEEDED FOR THE APPS;0;United States;0000000000;[email];User's Content Generated;0
5aafe5d4a1cb7;2018-03-19 16:31:17;8500 Teel Pkwy;75034;United States;2143879833;[email];Elevate Life Church;0
5ac62a565ffa7;2018-04-05 13:53:26;13276 E Fremont PlCentennial, CO;80112;United States;3033397334;[email];Americas Voice;1
5af1d5219af35;2018-05-08 16:49:37;Test;12345;United States;7196856117;[email];Live From Studio 6B;1
5afb23231aff1;2018-05-15 18:12:51;8336 Garnet Canyon LaneLas Vegas, NV;89129;United States;9255192222;[email];Patriot and Preacher Show LLC;0
5afb236e237d8;2018-05-15 18:14:06;8336 Garnet Canyon LaneLas Vegas, NV;89129;United States;3107705114;[email];Dumb Blonde, Inc.;0
5afef74fd911b;2018-05-18 15:54:56;N/A;80112;United States;2489820686;[email];Kinda Kind;0
5afef8c6c8a85;2018-05-18 16:01:11;N/A;80112;United States;7043691242;[email];YourVoice America;1
5afef978b8e23;2018-05-18 16:04:08;N/A;80112;United States;3232510416;[email];Trump Report;0
5afef9bb21ae6;2018-05-18 16:05:15;N/A;N/A;United States;4434786281;[email];Wayne Dupree Show;1
5afefa32305fb;2018-05-18 16:07:14;N/A;N/A;United States;3055283552;[email];The Ed Woodson Show;0
5afefa3d09002;2018-05-18 16:07:25;N/A;80112;United States;80527921012;[email];Whiskey Politics;1
5afefae0d0581;2018-05-18 16:10:09;N/A;N/A;United States;7347883686;[email];Drain the Swamp;0
5afefb75007c4;2018-05-18 16:12:37;N/A;N/A;United States;3149544522;[email];Stacy on the Right;0
5afefc0b247eb;2018-05-18 16:15:07;N/A;N/A;United States;8178790113;[email];Marketplace of Liberty;0
5afefc7e774f4;2018-05-18 16:17:02;N/A;N/A;United States;3102663939;[email];Stephen Baldwin Show;0
5afefd1886a8f;2018-05-18 16:19:36;N/A;N/A;United States;2146997670;[email];The Chris Salcedo Show;0
5afefd8444c6a;2018-05-18 16:21:24;N/A;N/A;United States;6613131978;[email];The Real Side;0
5afeff3ee33d0;2018-05-18 16:28:47;N/A;N/A;United States;8183576873;[email];Sayet Right;0
5aff00140a22f;2018-05-18 16:32:20;N/A;80112;United States;3107705114;[email];Diamond and Silk;0
5b04440f27b5c;2018-05-22 16:23:43;N/A;N/A;United States;7604085390;[email];Alfonso Rachel;0
5b04454292f0a;2018-05-22 16:28:50;N/A;N/A;United States;5622424760;[email];Politics and Profits;0
5b04462f687cf;2018-05-22 16:32:47;N/A;N/A;United States;5622424760;[email];Time To Get Real;0
5b04476755008;2018-05-22 16:37:59;N/A;N/A;United States;2059145203;[email];Head's Up;0
5c378acfb25c9;2019-01-10 18:11:27;13276 E Fremont Pl;80112;United States;3038840136;[email];Americas Voice Special Report;1
5c818d5b49e3f;2019-03-07 21:30:03;13276 E Fremont Pl;80112;United States;3032432258;[email];Breaking Point;1
5cd96e551affd;2019-05-13 13:17:09;13276 E Fremont Pl;80112;United States;6312410359;[email];The Steve Gruber Show;1
5cf7e848cc6ac;2019-06-05 16:05:29;somewhere;9000;Portugal;1234656789;[email];TVA QA;1
5d11306cabb54;2019-06-24 20:19:56;13276 E Fremont Pl;80112;United States;3032432258;[email];Daily Report;1
5d82835747ae8;2019-09-18 19:19:51;13276 E Fremont Pl;80112;United States;3033397312;[email];Locke and Load;1
5d9b96d37fbb7;2019-10-07 19:49:39;13276 E Fremont Pl;80112;United States;6315139707;[email];Ringside Politics;1
5dd403f88fe29;2019-11-19 15:02:16;3075 Veterans HighwaySuite 131Ronkonkoma, NY 11779;11779;United States;6315139707;[email];The War Room;1
5e14ef8bb24e9;2020-01-07 20:52:28;12345 ave;23456;United States;7604085390;[email];Bronze Serpent Media;1
5e21be694d2d9;2020-01-17 14:02:17;13276 E Fremont Pl;80112;United States;3032432258;[email];John Martin Talks;1
5e43105a0beee;2020-02-11 20:36:42;13276 E Fremont Pl;80112;United States;3032432258;[email];Trump Rally;1
5e431a7522465;2020-02-11 21:19:49;13276 E Fremont Pl;80112;United States;3032432258;[email];Road Show;1
5e7e336e08d3c;2020-03-27 17:10:06;3075 Veterans Highway - Suite 131;11779;United States;6312852544;[email];The Invisible Enemy;1
5e834e867140e;2020-03-31 14:07:02;13276 E Fremont Pl;80112;United States;3032432258;[email];Faith Over Fear;1
5e8640130bea9;2020-04-02 19:42:11;13276 E Fremont Pl;80112;United States;3032432258;[email];The Invisible Enemy;1
5e8641907d9cc;2020-04-02 19:48:32;13276 E Fremont Pl;80112;United States;3032432258;[email];Gina Loudon Live;1
5f3c4bec2a778;2020-08-18 21:45:16;13276 E Fremont Pl;80112;United States;333333333;[email];National Pulse;1
5f43b6e26b165;2020-08-24 12:47:30;13276 E Fremont Pl;80112;United States;333333333;[email];News On;1
